FarRight_2-2019,Immigration,Hot Air  ,1
FarRight_2-2019,Immigration,churchmilitant.com,1
FarRight_2-2019,Immigration,conservativereview.com,1
FarRight_2-2019,Transphobia,needtoknow.news,2
FarRight_2-2019,Transphobia,thetruthseeker.co.uk,1
FarRight_2-2019,Transphobia,Blaze,4
FarRight_2-2019,Transphobia,conservativedailypost.com,1
FarRight_2-2019,Transphobia,truedaily.news,1
FarRight_2-2019,Islamophobia,VDARE,7
FarRight_2-2019,Islamophobia,americanthinker.com,1
FarRight_2-2019,Islamophobia,Western Journalism Center,7
FarRight_2-2019,Islamophobia,pamelageller.com,15
FarRight_2-2019,Islamophobia,GatewayPundit,3
FarRight_2-2019,Islamophobia,truepundit.com,1
FarRight_2-2019,Islamophobia,Newsmax,7
FarRight_2-2019,Islamophobia,conservativefiringline.com,1
FarRight_2-2019,Islamophobia,gatestoneinstitute.org,8
FarRight_2-2019,Islamophobia,clashdaily.com,5
FarRight_2-2019,Islamophobia,rightsidenews.com,2
FarRight_2-2019,Islamophobia,thetruthseeker.co.uk,1
FarRight_2-2019,Islamophobia,American Free Press,1
FarRight_2-2019,Islamophobia,Breitbart,4
FarRight_2-2019,Islamophobia,Daily Wire,1
FarRight_2-2019,Islamophobia,Free Beacon,1
FarRight_2-2019,Islamophobia,sonsoflibertymedia.com,6
FarRight_2-2019,Islamophobia,freedomoutpost.com,4
FarRight_2-2019,Islamophobia,WND,1
FarRight_2-2019,Islamophobia,iotwreport.com,3
FarRight_2-2019,Islamophobia,centerforsecuritypolicy.org,3
FarRight_2-2019,Islamophobia,thefreethoughtproject.com,1
FarRight_2-2019,Islamophobia,truedaily.news,1
FarRight_2-2019,Anti-semitism,clashdaily.com,13
FarRight_2-2019,Anti-semitism,GatewayPundit,7
FarRight_2-2019,Anti-semitism,cbn.com,4
FarRight_2-2019,Anti-semitism,Breitbart,8
FarRight_2-2019,Anti-semitism,charismanews.com,8
FarRight_2-2019,Anti-semitism,Newsmax,3
FarRight_2-2019,Anti-semitism,rightsidenews.com,37
FarRight_2-2019,Anti-semitism,freedomforce.com,1
FarRight_2-2019,Anti-semitism,Fox News,1
FarRight_2-2019,Anti-semitism,Western Journalism Center,1
FarRight_2-2019,Anti-semitism,Conservative Treehouse,1
FarRight_2-2019,Anti-semitism,sonsoflibertymedia.com,3
FarRight_2-2019,Anti-semitism,truepundit.com,4
FarRight_2-2019,Anti-semitism,discoverthenetworks.org,5
FarRight_2-2019,Anti-semitism,WND,6
FarRight_2-2019,Anti-semitism,iotwreport.com,4
FarRight_2-2019,Anti-semitism,nsm88.org,16
FarRight_2-2019,Anti-semitism,freedomoutpost.com,1
FarRight_2-2019,Anti-semitism,pamelageller.com,2
FarRight_2-2019,Anti-semitism,thetruthseeker.co.uk,2
FarRight_2-2019,Anti-semitism,Free Beacon,1
FarRight_2-2020,Immigration,sonsoflibertymedia.com,13
FarRight_2-2020,Immigration,dcclothesline.com,15
FarRight_2-2020,Immigration,Natural News,5
FarRight_2-2020,Immigration,sgtreport.com,8
FarRight_2-2020,Immigration,thecommonsenseshow.com,9
FarRight_2-2020,Immigration,Breitbart,81
FarRight_2-2020,Immigration,Newsmax,6
FarRight_2-2020,Immigration,Heritage,1
FarRight_2-2020,Immigration,CIS,19
FarRight_2-2020,Immigration,investmentwatchblog.com,1
FarRight_2-2020,Immigration,VDARE,102
FarRight_2-2020,Immigration,cbn.com,2
FarRight_2-2020,Immigration,americanthinker.com,1
FarRight_2-2020,Immigration,allenwestrepublic.com,2
FarRight_2-2020,Immigration,thelibertydaily.com,15
FarRight_2-2020,Immigration,neonnettle.com,11
FarRight_2-2020,Immigration,blacklistednews.com,4
FarRight_2-2020,Immigration,WND,7
FarRight_2-2020,Immigration,clashdaily.com,3
FarRight_2-2020,Immigration,drudgereport,2
FarRight_2-2020,Immigration,thetruthseeker.co.uk,10
FarRight_2-2020,Immigration,menrec.com,2
FarRight_2-2020,Immigration,humansarefree.com,1
FarRight_2-2020,Immigration,conservativetribune.com,3
FarRight_2-2020,Immigration,centerforsecuritypolicy.org,3
FarRight_2-2020,Immigration,politichicks.com,1
FarRight_2-2020,Immigration,charismanews.com,3
FarRight_2-2020,Immigration,swampdrain.com,1
FarRight_2-2020,Immigration,thefreethoughtproject.com,1
FarRight_2-2020,Immigration,Hot Air  ,4
FarRight_2-2020,Immigration,American Free Press,2
FarRight_2-2020,Immigration,truepundit.com,2
FarRight_2-2020,Immigration,Western Journalism Center,1
FarRight_2-2020,Transphobia,needtoknow.news,6
FarRight_2-2020,Transphobia,clashdaily.com,3
FarRight_2-2020,Transphobia,neonnettle.com,1
FarRight_2-2020,Transphobia,Breitbart,5
FarRight_2-2020,Transphobia,Natural News,3
FarRight_2-2020,Transphobia,blacklistednews.com,1
FarRight_2-2020,Transphobia,activistmommy.com,1
FarRight_2-2020,Islamophobia,pamelageller.com,4
FarRight_2-2020,Islamophobia,thetruthseeker.co.uk,8
FarRight_2-2020,Islamophobia,Breitbart,12
FarRight_2-2020,Islamophobia,thereligionofpeace.com,3
FarRight_2-2020,Islamophobia,VDARE,5
FarRight_2-2020,Islamophobia,revolutionradio.org,1
FarRight_2-2020,Islamophobia,politichicks.com,2
FarRight_2-2020,Islamophobia,WND,5
FarRight_2-2020,Anti-semitism,Natural News,2
FarRight_2-2020,Anti-semitism,thetruthseeker.co.uk,146
FarRight_2-2020,Anti-semitism,americanthinker.com,1
FarRight_2-2020,Anti-semitism,blacklistednews.com,1
FarRight_2-2020,Anti-semitism,clashdaily.com,2
FarRight_2-2020,Anti-semitism,drudgereport,1
FarRight_2-2020,Anti-semitism,sgtreport.com,1
FarRight_2-2020,Anti-semitism,pamelageller.com,5
FarRight_2-2020,Anti-semitism,WND,2
FarRight_2-2020,Anti-semitism,davidicke.com,2
FarRight_2-2020,Anti-semitism,charismanews.com,2
FarRight_2-2020,Anti-semitism,gatestoneinstitute.org,1
FarRight_2-2020,Anti-semitism,americanvision.org,1
FarRight_2-2020,Anti-semitism,VDARE,1
FarRight_2-2021,Immigration,Breitbart,82
FarRight_2-2021,Immigration,endtimeheadlines.org,1
FarRight_2-2021,Immigration,blacklistednews.com,6
FarRight_2-2021,Immigration,clashdaily.com,4
FarRight_2-2021,Immigration,CIS,19
FarRight_2-2021,Immigration,truepundit.com,12
FarRight_2-2021,Immigration,Natural News,11
FarRight_2-2021,Immigration,iowaclimate.org,1
FarRight_2-2021,Immigration,GatewayPundit,3
FarRight_2-2021,Immigration,redoubtnews.com,1
FarRight_2-2021,Immigration,Newsmax,8
FarRight_2-2021,Immigration,thetruthseeker.co.uk,4
FarRight_2-2021,Immigration,geopolitics.co,2
FarRight_2-2021,Immigration,theunitedwest.org,9
FarRight_2-2021,Immigration,sgtreport.com,10
FarRight_2-2021,Immigration,WND,6
FarRight_2-2021,Immigration,deneenborelli.com,2
FarRight_2-2021,Immigration,conservativedailypost.com,1
FarRight_2-2021,Immigration,thenewscommenter.com,1
FarRight_2-2021,Immigration,VDARE,4
FarRight_2-2021,Immigration,numbersusa.com,14
FarRight_2-2021,Immigration,menrec.com,4
FarRight_2-2021,Immigration,Heritage,8
FarRight_2-2021,Immigration,thefreethoughtproject.com,2
FarRight_2-2021,Immigration,patriot post,3
FarRight_2-2021,Immigration,dailysurge.com,1
FarRight_2-2021,Immigration,gatesofvienna.net,1
FarRight_2-2021,Immigration,dailypoliticalnewswire.com,1
FarRight_2-2021,Immigration,charismanews.com,1
FarRight_2-2021,Immigration,needtoknow.news,2
FarRight_2-2021,Immigration,dailynewshungary.com,1
FarRight_2-2021,Immigration,libertywriters.com,1
FarRight_2-2021,Immigration,centerforsecuritypolicy.org,1
FarRight_2-2021,Transphobia,needtoknow.news,6
FarRight_2-2021,Transphobia,sgtreport.com,4
FarRight_2-2021,Transphobia,theunitedwest.org,4
FarRight_2-2021,Transphobia,GatewayPundit,1
FarRight_2-2021,Transphobia,thetruthseeker.co.uk,2
FarRight_2-2021,Transphobia,dailysurge.com,1
FarRight_2-2021,Transphobia,geopolitics.co,1
FarRight_2-2021,Transphobia,Breitbart,6
FarRight_2-2021,Transphobia,vivalamanosphere.com,2
FarRight_2-2021,Transphobia,patriot post,1
FarRight_2-2021,Transphobia,charismanews.com,2
FarRight_2-2021,Transphobia,WND,1
FarRight_2-2021,Islamophobia,davidicke.com,3
FarRight_2-2021,Islamophobia,conservativedailypost.com,1
FarRight_2-2021,Islamophobia,WND,2
FarRight_2-2021,Islamophobia,charismanews.com,1
FarRight_2-2021,Islamophobia,endtimeheadlines.org,1
FarRight_2-2021,Islamophobia,clashdaily.com,5
FarRight_2-2021,Islamophobia,conservativefiringline.com,1
FarRight_2-2021,Islamophobia,CIS,1
FarRight_2-2021,Islamophobia,gatesofvienna.net,5
FarRight_2-2021,Islamophobia,barenakedislam.com,7
FarRight_2-2021,Islamophobia,geopolitics.co,1
FarRight_2-2021,Islamophobia,theunitedwest.org,13
FarRight_2-2021,Islamophobia,churchmilitant.com,1
FarRight_2-2021,Islamophobia,Michelle Malkin ,1
FarRight_2-2021,Islamophobia,hudson.org,2
FarRight_2-2021,Islamophobia,sgtreport.com,1
FarRight_2-2021,Anti-semitism,endtimeheadlines.org,6
FarRight_2-2021,Anti-semitism,sgtreport.com,1
FarRight_2-2021,Anti-semitism,Michelle Malkin ,15
FarRight_2-2021,Anti-semitism,thetruthseeker.co.uk,40
FarRight_2-2021,Anti-semitism,charismanews.com,2
FarRight_2-2021,Anti-semitism,thoughtcrimeradio.net,1
FarRight_2-2021,Anti-semitism,Breitbart,11
FarRight_2-2021,Anti-semitism,WND,12
FarRight_2-2021,Anti-semitism,Natural News,1
FarRight_2-2021,Anti-semitism,jesus-is-savior.com,1
FarRight_2-2021,Anti-semitism,PJ Media,3
FarRight_2-2021,Anti-semitism,Newsmax,2
FarRight_2-2021,Anti-semitism,centerforsecuritypolicy.org,1
FarRight_2-2021,Anti-semitism,davidicke.com,1
FarRight_2-2021,Anti-semitism,humansarefree.com,3
FarRight_2-2021,Anti-semitism,gatesofvienna.net,1
FarRight_2-2021,Anti-semitism,theunitedwest.org,10
FarRight_2-2021,Anti-semitism,intrepidreport.com,3
FarRight_2-2021,Anti-semitism,catholic.org,1
FarRight_2-2021,Anti-semitism,savethemales.ca,1
FarRight_2-2021,Anti-semitism,ancient-origins.net,2
FarRight_2-2021,Anti-semitism,infiniteunknown.net,1
FarRight_2-2021,Anti-semitism,beholdisrael.org,1
